id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_school_registration_student,school.registration.student,model_school_registration,school_management.student_group,1,0,0,0
access_registered_student_student,registered.student.student,model_registered_student,school_management.student_group,1,0,0,0
access_manage_department_student,manage.department.student,model_manage_department,school_management.student_group,1,0,0,0
access_manage_class_student,manage.class.student,model_manage_class,school_management.student_group,1,0,0,0
access_manage_subject_student,manage.subject_student,model_manage_subject,school_management.student_group,1,0,0,0
access_manage_academic_student,manage.academic.student,model_manage_academic,school_management.student_group,1,0,0,0
access_student_club_student,student.club.student,model_student_club,school_management.student_group,1,0,0,0
access_club_event_student,club.event.student,model_club_event,school_management.student_group,1,0,0,0
access_school_leave_student,school.leave.student,model_school_leave,school_management.student_group,1,0,1,0
access_student_exam_student,student.exam.student,model_student_exam,school_management.student_group,1,0,0,0
access_student_exam_paper_line_student,student.exam.paper_line.student,model_student_exam_paper_line,school_management.student_group,1,0,0,0

access_school_registration_teacher,school.registration.student,model_school_registration,school_management.teacher_group,1,1,0,0
access_registered_student_teacher,registered.student.teacher,model_registered_student,school_management.teacher_group,1,1,0,0
access_manage_department_teacher,manage.department.teacher,model_manage_department,school_management.teacher_group,1,0,0,0
access_manage_class_teacher,manage.class.teacher,model_manage_class,school_management.teacher_group,1,1,0,0
access_manage_subject_teacher,manage.subject.teacher,model_manage_subject,school_management.teacher_group,1,0,0,0
access_manage_academic_teacher,manage.academic.teacher,model_manage_academic,school_management.teacher_group,1,0,0,0
access_student_club_teacher,student.club.teacher,model_student_club,school_management.teacher_group,1,0,0,0
access_club_event_teacher,club.event.teacher,model_club_event,school_management.teacher_group,1,0,0,0
access_school_leave_teacher,school.leave.teacher,model_school_leave,school_management.teacher_group,1,1,1,1
access_student_exam_teacher,student.exam.teacher,model_student_exam,school_management.teacher_group,1,1,1,1
access_student_exam_paper_line_teacher,student.exam.paper_line.teacher,model_student_exam_paper_line,school_management.teacher_group,1,1,1,1

access_school_registration_staff,school.registration.student,model_school_registration,school_management.staff_group,1,1,1,1
access_registered_student_staff,registered.student.admin,model_registered_student,school_management.staff_group,1,1,1,1
access_manage_department_staff,manage.department.admin,model_manage_department,school_management.staff_group,1,1,1,1
access_manage_class_staff,manage.class.admin,model_manage_class,school_management.staff_group,1,1,1,1
access_manage_subject_staff,manage.subject.admin,model_manage_subject,school_management.staff_group,1,1,1,1
access_manage_academic_staff,manage.academic.admin,model_manage_academic,school_management.staff_group,1,1,1,1
access_student_club_staff,student.club.admin,model_student_club,school_management.staff_group,1,1,1,1
access_club_event_staff,club.event.admin,model_club_event,school_management.staff_group,1,1,1,1
access_school_leave_staff,school.leave.admin,model_school_leave,school_management.staff_group,1,1,1,1
access_student_exam_staff,student.exam.admin,model_student_exam,school_management.staff_group,1,1,1,1
access_student_exam_paper_line_staff,student.exam.paper_line.admin,model_student_exam_paper_line,school_management.staff_group,1,1,1,1

access_school_registration_admin,school.registration.student,model_school_registration,school_management.school_admin_group,1,1,1,1
access_registered_student_admin,registered.student.admin,model_registered_student,school_management.school_admin_group,1,1,1,1
access_manage_department_admin,manage.department.admin,model_manage_department,school_management.school_admin_group,1,1,1,1
access_manage_class_admin,manage.class.admin,model_manage_class,school_management.school_admin_group,1,1,1,1
access_manage_subject_admin,manage.subject.admin,model_manage_subject,school_management.school_admin_group,1,1,1,1
access_manage_academic_admin,manage.academic.admin,model_manage_academic,school_management.school_admin_group,1,1,1,1
access_student_club_admin,student.club.admin,model_student_club,school_management.school_admin_group,1,1,1,1
access_club_event_admin,club.event.admin,model_club_event,school_management.school_admin_group,1,1,1,1
access_school_leave_admin,school.leave.admin,model_school_leave,school_management.school_admin_group,1,1,1,1
access_student_exam_admin,student.exam.admin,model_student_exam,school_management.school_admin_group,1,1,1,1
access_student_exam_paper_line_admin,student.exam.paper_line.admin,model_student_exam_paper_line,school_management.school_admin_group,1,1,1,1
